INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.aarch64
└─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
hfsplus-tools-540.1.linux3-12.fc26.aarch64                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
└─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
lsof-4.89-5.fc26.aarch64                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
└─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.aarch64
usermode-1.111-10.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.aarch64
├─libpam.so.0()(64bit)                                             pam-1.3.0-5.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-5.fc27.aarch64
├─util-linux                                                       util-linux-2.30.1-1.fc27.aarch64
├─pam                                                              pam-1.3.0-5.fc27.aarch64
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-5.fc27.aarch64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-5.fc27.aarch64
├─libuser.so.1()(64bit)                                            libuser-0.62-7.fc27.aarch64
└─passwd                                                           passwd-0.79-9.fc26.aarch64
ebtables-2.0.10-22.fc26.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
└─/bin/bash                                                        bash-4.4.12-9.fc27.aarch64
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.aarch64          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─/bin/bash                                                        bash-4.4.12-9.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libmount.so.1()(64bit)                                           libmount-2.30.1-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-1.fc27.aarch64
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.aarch64
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30.1-1.fc27.aarch64
├─libisns.so.0()(64bit)                                            isns-utils-libs-0.97-3.fc27.aarch64
├─libisns.so.0(LIBISNS_0.96)(64bit)                                isns-utils-libs-0.97-3.fc27.aarch64
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27    iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.aarch64
ipset-6.29-3.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                          bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libipset.so.3()(64bit)                                           ipset-libs-6.29-3.fc27.aarch64
├─libipset.so.3(LIBIPSET_1.0)(64bit)                               ipset-libs-6.29-3.fc27.aarch64
├─libipset.so.3(LIBIPSET_2.0)(64bit)                               ipset-libs-6.29-3.fc27.aarch64
├─libipset.so.3(LIBIPSET_3.0)(64bit)                               ipset-libs-6.29-3.fc27.aarch64
└─ipset-libs(aarch-64) = 6.29-3.fc27                               ipset-libs-6.29-3.fc27.aarch64
hostname-3.18-2.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
libnl3-3.3.0-1.fc27.aarch64                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
initscripts-9.72-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.aarch64
├─/bin/bash                                                        bash-4.4.12-9.fc27.aarch64
├─systemd                                                          systemd-234-3.fc27.aarch64
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.aarch64
├─sed                                                              sed-4.4-3.fc27.aarch64
├─grep                                                             grep-3.1-3.fc27.aarch64
├─iproute                                                          iproute-4.11.0-1.fc27.aarch64
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.aarch64
├─findutils                                                        findutils-1:4.6.0-14.fc27.aarch64
├─cpio                                                             cpio-2.12-6.fc27.aarch64
├─hostname                                                         hostname-3.18-2.fc26.aarch64
├─module-init-tools                                                kmod-24-3.fc27.aarch64
├─/bin/awk                                                         gawk-4.1.4-5.fc27.aarch64
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.aarch64
├─/sbin/arping                                                     iputils-20161105-2.fc26.aarch64
├─/etc/system-release                                              fedora-release-27-0.2.noarch
├─bash >= 3.0                                                      bash-4.4.12-9.fc27.aarch64
├─procps-ng >= 3.3.8-16                                            procps-ng-3.3.10-13.fc26.aarch64
└─util-linux >= 2.16                                               util-linux-2.30.1-1.fc27.aarch64
libaio-0.3.110-7.fc26.aarch64                                      
└─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
libpciaccess-0.13.4-4.fc26.aarch64                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
└─hwdata                                                           hwdata-0.302-1.fc27.noarch
passwd-0.79-9.fc26.aarch64                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.aarch64
├─libpam.so.0()(64bit)                                             pam-1.3.0-5.fc27.aarch64
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-5.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.aarch64
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.aarch64
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-5.fc27.aarch64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-5.fc27.aarch64
├─libuser.so.1()(64bit)                                            libuser-0.62-7.fc27.aarch64
├─/etc/pam.d/system-auth                                           pam-1.3.0-5.fc27.aarch64
├─audit-libs >= 1.0.14                                             audit-libs-2.7.7-5.fc27.aarch64
├─libselinux >= 2.1.6-3                                            libselinux-2.7-1.fc27.aarch64
└─pam >= 1.0.90                                                    pam-1.3.0-5.fc27.aarch64
lldpad-1.0.1-6.git036e314.fc26.aarch64                             
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.aarch64
├─libnl-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.aarch64
├─libconfig.so.9()(64bit)                                          libconfig-1.5-5.fc26.aarch64
└─readline                                                         readline-7.0-7.fc27.aarch64
libconfig-1.5-5.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
└─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
fcoe-utils-1.0.32-1.fc26.aarch64                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─/bin/bash                                                        bash-4.4.12-9.fc27.aarch64
├─iproute                                                          iproute-4.11.0-1.fc27.aarch64
├─device-mapper-multipath                                          device-mapper-multipath-0.7.1-3.gitf21166a.fc27.aarch64
├─libpciaccess.so.0()(64bit)                                       libpciaccess-0.13.4-4.fc26.aarch64
└─lldpad >= 0.9.43                                                 lldpad-1.0.1-6.git036e314.fc26.aarch64
ethtool-2:4.8-2.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
sgpio-1.2.0.10-17.fc26.aarch64                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
libblockdev-utils-2.10-1.fc27.aarch64                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-3.fc27.aarch64
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-3.fc27.aarch64
├─libparted.so.2()(64bit)                                          parted-3.2-26.fc27.aarch64
└─libparted-fs-resize.so.0()(64bit)                                parted-3.2-26.fc27.aarch64
systemd-libs-234-3.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.aarch64
├─liblzma.so.5()(64bit)                                            xz-libs-5.2.3-4.fc27.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                         libgcrypt-1.7.8-3.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                               libgcrypt-1.7.8-3.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                      xz-libs-5.2.3-4.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
└─liblz4.so.1()(64bit)                                             lz4-libs-1.7.5-6.fc27.aarch64
kbd-legacy-2.0.4-2.fc26.noarch                                     
kbd-misc-2.0.4-2.fc26.noarch                                       
dracut-045-18.git20170515.fc27.aarch64                             
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.aarch64
