INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.aarch64
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.aarch64
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.aarch64
├─libtk8.6.so()(64bit)                            tk-1:8.6.6-1.fc26.aarch64
└─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.aarch64
python3-devel-3.6.2-5.fc27.aarch64                
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.aarch64
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─python-rpm-macros                               python-rpm-macros-3-20.fc27.noarch
├─python3-rpm-generators                          python3-rpm-generators-4.13.0.1-2.fc27.noarch
├─python3-rpm-macros                              python3-rpm-macros-3-20.fc27.noarch
├─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.aarch64
└─python3-libs(aarch-64) = 3.6.2-5.fc27           python3-libs-3.6.2-5.fc27.aarch64
python3-debug-3.6.2-5.fc27.aarch64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                 libgcc-7.1.1-6.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.19.3-1.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.aarch64
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.aarch64
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                libcrypt-2.25.90-27.fc27.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.aarch64
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.aarch64
├─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.aarch64
├─libgdbm.so.4()(64bit)                           gdbm-1.13-1.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-1.fc27.aarch64
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.aarch64
├─libtk8.6.so()(64bit)                            tk-1:8.6.6-1.fc26.aarch64
├─python3-libs(aarch-64) = 3.6.2-5.fc27           python3-libs-3.6.2-5.fc27.aarch64
├─python3(aarch-64) = 3.6.2-5.fc27                python3-3.6.2-5.fc27.aarch64
├─python3-devel(aarch-64) = 3.6.2-5.fc27          python3-devel-3.6.2-5.fc27.aarch64
├─python3-test(aarch-64) = 3.6.2-5.fc27           python3-test-3.6.2-5.fc27.aarch64
├─python3-tkinter(aarch-64) = 3.6.2-5.fc27        python3-tkinter-3.6.2-5.fc27.aarch64
└─python3-tools(aarch-64) = 3.6.2-5.fc27          python3-tools-3.6.2-5.fc27.aarch64
setup-2.10.5-2.fc26.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch          
bzip2-libs-1.0.6-22.fc26.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
gdbm-1.13-1.fc27.aarch64                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libncurses.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.aarch64
└─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.aarch64
libffi-3.1-12.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
openssl-libs-1:1.1.0f-7.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─crypto-policies                                 crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.14-2.fc27.noarch
readline-7.0-5.fc26.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.aarch64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
sqlite-libs-3.19.3-1.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
xz-libs-5.2.3-2.fc26.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
zlib-1.2.11-2.fc26.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
libX11-1.6.5-2.fc27.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libxcb.so.1()(64bit)                            libxcb-1.12-3.fc26.aarch64
└─libX11-common >= 1.6.5-2.fc27                   libX11-common-1.6.5-2.fc27.noarch
tcl-1:8.6.6-4.fc27.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.aarch64
└─libz.so.1(ZLIB_1.2.2)(64bit)                    zlib-1.2.11-2.fc26.aarch64
tk-1:8.6.6-1.fc26.aarch64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.aarch64
├─libfreetype.so.6()(64bit)                       freetype-2.8-3.fc27.aarch64
├─libfontconfig.so.1()(64bit)                     fontconfig-2.12.4-1.fc27.aarch64
├─libXft.so.2()(64bit)                            libXft-2.3.2-5.fc26.aarch64
├─libtcl8.6.so()(64bit)                           tcl-1:8.6.6-4.fc27.aarch64
└─tcl = 1:8.6.6                                   tcl-1:8.6.6-4.fc27.aarch64
pkgconf-pkg-config-1.3.8-1.fc27.aarch64           
├─pkgconf(aarch-64) = 1.3.8-1.fc27                pkgconf-1.3.8-1.fc27.aarch64
└─pkgconf-m4 = 1.3.8-1.fc27                       pkgconf-m4-1.3.8-1.fc27.noarch
python-rpm-macros-3-20.fc27.noarch                
└─python-srpm-macros                              python-srpm-macros-3-20.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.noarch     
├─/bin/bash                                       bash-4.4.12-6.fc27.aarch64
├─/usr/bin/python3                                python3-3.6.2-5.fc27.aarch64
├─python3-setuptools                              python3-setuptools-36.2.0-1.fc27.noarch
└─rpm                                             rpm-4.13.0.1-33.fc27.aarch64
python3-rpm-macros-3-20.fc27.noarch               
python3-test-3.6.2-5.fc27.aarch64                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                   system-python-libs-3.6.2-5.fc27.aarch64
├─python3 = 3.6.2-5.fc27                          python3-3.6.2-5.fc27.aarch64
└─python3-tools = 3.6.2-5.fc27                    python3-tools-3.6.2-5.fc27.aarch64
ca-certificates-2017.2.14-2.fc27.noarch           
├─p11-kit >= 0.23.4                               p11-kit-0.23.7-1.fc27.aarch64
└─p11-kit-trust >= 0.23.4                         p11-kit-trust-0.23.7-1.fc27.aarch64
info-6.4-3.fc27.aarch64                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
libX11-common-1.6.5-2.fc27.noarch                 
libxcb-1.12-3.fc26.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
└─libXau.so.6()(64bit)                            libXau-1.0.8-7.fc26.aarch64
fontconfig-2.12.4-1.fc27.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.aarch64
├─libfreetype.so.6()(64bit)                       freetype-2.8-3.fc27.aarch64
├─fontpackages-filesystem                         fontpackages-filesystem-1.44-18.fc26.noarch
├─font(:lang=en)                                  aajohan-comfortaa-fonts-2.004-7.fc26.noarch
└─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.aarch64
freetype-2.8-3.fc27.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libpng16.so.16()(64bit)                         libpng-2:1.6.29-1.fc27.aarch64
├─libpng16.so.16(PNG16_0)(64bit)                  libpng-2:1.6.29-1.fc27.aarch64
└─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.aarch64
libXft-2.3.2-5.fc26.aarch64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libX11.so.6()(64bit)                            libX11-1.6.5-2.fc27.aarch64
├─libfreetype.so.6()(64bit)                       freetype-2.8-3.fc27.aarch64
├─libfontconfig.so.1()(64bit)                     fontconfig-2.12.4-1.fc27.aarch64
├─libXrender.so.1()(64bit)                        libXrender-0.9.10-2.fc26.aarch64
└─fontconfig >= 2.2-1                             fontconfig-2.12.4-1.fc27.aarch64
pkgconf-1.3.8-1.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpkgconf.so.2()(64bit)                        libpkgconf-1.3.8-1.fc27.aarch64
└─libpkgconf(aarch-64) = 1.3.8-1.fc27             libpkgconf-1.3.8-1.fc27.aarch64
pkgconf-m4-1.3.8-1.fc27.noarch                    
python-srpm-macros-3-20.fc27.noarch               
