INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─perl(open)                                                               perl-open-1.11-395.fc27.noarch
├─perl(Tie::RefHash)                                                       perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(BSD::Resource)                                                      perl-BSD-Resource-1.291.100-2.fc27.ppc64
├─perl(Exporter) >= 5.57                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(IPC::System::Simple) >= 0.12                                        perl-IPC-System-Simple-1.25-16.fc27.noarch
└─perl(Import::Into) >= 1.002004                                           perl-Import-Into-1.002005-5.fc27.noarch
perl-B-Debug-1.24-394.fc27.src                                             
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─perl(File::Spec)                                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64
└─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-6.fc27.noarch
perl-bignum-0.47-393.fc27.src                                              
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Math::BigFloat)                                                     perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Math::BigInt) >= 1.999718                                           perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigRat) >= 0.12                                               perl-Math-BigRat-0.2613-1.fc27.noarch
perl-Compress-Bzip2-2.26-3.fc27.src                                        
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─perl(File::Spec)                                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl-devel                                                               perl-devel-4:5.26.0-395.fc27.ppc64
├─gcc                                                                      gcc-7.1.1-6.fc27.ppc64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─sed                                                                      sed-4.4-1.fc26.ppc64
├─perl(Cwd)                                                                perl-PathTools-3.67-393.fc27.ppc64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-393.fc27.ppc64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(AutoLoader)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Test::LeakTrace)                                                    perl-Test-LeakTrace-0.16-1.fc27.ppc64
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant) >= 1.04                                                   perl-constant-1.33-394.fc27.noarch
└─bzip2-devel >= 1.0.5                                                     bzip2-devel-1.0.6-22.fc26.ppc64
perl-Compress-Raw-Bzip2-2.074-394.fc27.src                                 
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl-devel                                                               perl-devel-4:5.26.0-395.fc27.ppc64
├─gcc                                                                      gcc-7.1.1-6.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(overload)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                                         perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-393.fc27.ppc64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─bzip2-devel                                                              bzip2-devel-1.0.6-22.fc26.ppc64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-12.fc27.noarch
├─perl(threads::shared)                                                    perl-threads-shared-1.57-2.fc27.ppc64
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-6.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-Compress-Raw-Zlib-2.074-394.fc27.src                                  
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl-devel                                                               perl-devel-4:5.26.0-395.fc27.ppc64
├─gcc                                                                      gcc-7.1.1-6.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─sed                                                                      sed-4.4-1.fc26.ppc64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                                         perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-393.fc27.ppc64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-12.fc27.noarch
├─perl(threads::shared)                                                    perl-threads-shared-1.57-2.fc27.ppc64
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(ExtUtils::Install)                                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-6.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─zlib-devel >= 1.2.1                                                      zlib-devel-1.2.11-2.fc26.ppc64
perl-Config-Perl-V-0.28-394.fc27.src                                       
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Test::NoWarnings)                                                   perl-Test-NoWarnings-1.04-12.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-CPAN-2.18-394.fc27.src                                                
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(File::Spec)                                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(base)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                                           perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(Module::Build)                                                      perl-Module-Build-2:0.42.24-3.fc27.noarch
├─sed                                                                      sed-4.4-1.fc26.ppc64
├─perl(Cwd)                                                                perl-PathTools-3.67-393.fc27.ppc64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                                         perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-393.fc27.ppc64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(if)                                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Digest::SHA)                                                        perl-Digest-SHA-1:5.96-394.fc27.ppc64
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(Text::ParseWords)                                                   perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(Compress::Zlib)                                                     perl-IO-Compress-2.074-394.fc27.noarch
├─perl(Sys::Hostname)                                                      perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Text::Wrap)                                                         perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Archive::Zip)                                                       perl-Archive-Zip-1.59-4.fc27.noarch
├─perl(Safe)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Term::ReadLine)                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Hash::Util)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Sort::Versions)                                                     perl-Sort-Versions-1.62-6.fc27.noarch
├─perl(DirHandle)                                                          perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Expect)                                                             perl-Expect-1.35-2.fc27.noarch
├─perl(autouse)                                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Perl::Version)                                                      perl-Perl-Version-1.013-7.fc27.noarch
├─perl(Dumpvalue)                                                          perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Net::Ping)                                                          perl-Net-Ping-2.55-395.fc27.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-6.fc27.noarch
├─perl(CPAN::Meta::Requirements) >= 2.121                                  perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl(File::Temp) >= 0.16                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Test::Pod::Coverage) >= 0.18                                        perl-Test-Pod-Coverage-1.10-8.fc27.noarch
├─perl(YAML) >= 0.60                                                       perl-YAML-1.23-3.fc27.noarch
├─perl(Archive::Tar) >= 1.50                                               perl-Archive-Tar-2.26-3.fc27.noarch
├─perl(CPAN::Meta) >= 2.110350                                             perl-CPAN-Meta-2.150010-393.fc27.noarch
└─perl(HTTP::Tiny) >= 0.005                                                perl-HTTP-Tiny-0.070-393.fc27.noarch
perl-CPAN-Meta-2.150010-393.fc27.src                                       
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(File::Spec)                                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Encode)                                                             perl-Encode-4:2.91-11.fc27.ppc64
├─perl(utf8)                                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-393.fc27.ppc64
├─perl(Storable)                                                           perl-Storable-1:2.62-393.fc27.ppc64
├─perl(IO::Dir)                                                            perl-IO-1.38-395.fc27.ppc64
├─perl(Test::More) >= 0.88                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.17                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(JSON::PP) >= 2.27300                                                perl-JSON-PP-1:2.94-3.fc27.noarch
├─perl(CPAN::Meta::Requirements) >= 2.121                                  perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl(version) >= 0.88                                                    perl-version-6:0.99.18-3.fc27.ppc64
├─perl(File::Temp) >= 0.20                                                 perl-File-Temp-0.230.400-393.fc27.noarch
└─perl(CPAN::Meta::YAML) >= 0.011                                          perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
perl-CPAN-Meta-Requirements-2.140-394.fc27.src                             
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-395.fc27.ppc64
├─perl(strict)                                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─make                                                                     make-1:4.2.1-2.fc26.ppc64
├─perl(Carp)                                                               perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-12.fc27.ppc64
├─coreutils                                                                coreutils-8.27-10.fc27.ppc64
├─perl(File::Spec)                                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(IO::Handle)                                                         perl-IO-1.38-395.fc27.ppc64
├─perl(IPC::Open3)                                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(blib)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
