INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
bind-libs-lite-32:9.11.1-4.P3.fc27.i686           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                    glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
└─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
bind-license-32:9.11.1-4.P3.fc27.noarch           
bind-pkcs11-32:9.11.1-4.P3.fc27.i686              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─systemd                                         systemd-234-5.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                    libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.3)                     libxml2-2.9.4-4.fc27.i686
├─libdns.so.168                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisc.so.166                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisccfg.so.160                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libbind9.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─liblwres.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─libisccc.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─libdns-pkcs11.so.168                            bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686
├─libisc-pkcs11.so.166                            bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686
├─bind(x86-32) = 32:9.11.1-4.P3.fc27              bind-32:9.11.1-4.P3.fc27.i686
└─bind-pkcs11-libs(x86-32) = 32:9.11.1-4.P3.fc27  bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686
bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                    glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
├─bind-libs(x86-32) = 32:9.11.1-4.P3.fc27         bind-libs-32:9.11.1-4.P3.fc27.i686
└─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
bind-pkcs11-utils-32:9.11.1-4.P3.fc27.i686        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
├─libdns-pkcs11.so.168                            bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686
├─libisc-pkcs11.so.166                            bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686
└─bind-pkcs11-libs(x86-32) = 32:9.11.1-4.P3.fc27  bind-pkcs11-libs-32:9.11.1-4.P3.fc27.i686
bind-utils-32:9.11.1-4.P3.fc27.i686               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.i686
├─/usr/bin/python3                                python3-3.6.2-6.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.i686
├─libcap.so.2                                     libcap-2.25-7.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.i686
├─libGeoIP.so.1                                   GeoIP-1.6.11-1.fc27.i686
├─libidn.so.11                                    libidn-1.33-4.fc27.i686
├─libidn.so.11(LIBIDN_1.0)                        libidn-1.33-4.fc27.i686
├─libdns.so.168                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisc.so.166                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libisccfg.so.160                                bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─libbind9.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─liblwres.so.160                                 bind-libs-32:9.11.1-4.P3.fc27.i686
├─libirs.so.160                                   bind-libs-lite-32:9.11.1-4.P3.fc27.i686
├─bind-libs(x86-32) = 32:9.11.1-4.P3.fc27         bind-libs-32:9.11.1-4.P3.fc27.i686
└─python3-bind = 32:9.11.1-4.P3.fc27              python3-bind-32:9.11.1-4.P3.fc27.noarch
GeoIP-1.6.11-1.fc27.i686                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
└─GeoIP-data                                      GeoIP-GeoLite-data-2017.06-1.fc27.noarch
python3-bind-32:9.11.1-4.P3.fc27.noarch           
├─python3                                         python3-3.6.2-6.fc27.i686
├─python3-ply                                     python3-ply-3.9-3.fc27.noarch
├─python3dist(ply)                                python3-ply-3.9-3.fc27.noarch
├─python(abi) = 3.6                               python3-3.6.2-6.fc27.i686
└─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
GeoIP-GeoLite-data-2017.06-1.fc27.noarch          
└─/bin/sh                                         bash-4.4.12-9.fc27.i686
python3-ply-3.9-3.fc27.noarch                     
└─python(abi) = 3.6                               python3-3.6.2-6.fc27.i686
python3-3.6.2-6.fc27.i686                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                            system-python-libs-3.6.2-6.fc27.i686
├─libutil.so.1                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3.4)                          glibc-2.26-1.fc27.1.i686
├─python3-setuptools                              python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                     python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(x86-32) = 3.6.2-6.fc27             python3-libs-3.6.2-6.fc27.i686
python3-libs-3.6.2-6.fc27.i686                    
├─system-python-libs(x86-32) = 3.6.2-6.fc27       system-python-libs-3.6.2-6.fc27.i686
└─expat >= 2.1.0                                  expat-2.2.3-1.fc27.i686
system-python-libs-3.6.2-6.fc27.i686              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─/bin/sh                                         bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                      glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                            glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                    glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                     bzip2-libs-1.0.6-24.fc27.i686
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libm.so.6(GLIBC_2.1)                            glibc-2.26-1.fc27.1.i686
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-9.fc27.i686
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.i686
├─libutil.so.1                                    glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                     glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                readline-7.0-7.fc27.i686
├─libsqlite3.so.0                                 sqlite-libs-3.20.0-1.fc27.i686
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                        libcrypt-2.26-1.fc27.1.i686
├─libffi.so.6                                     libffi-3.1-14.fc27.i686
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-9.fc27.i686
├─libexpat.so.1                                   expat-2.2.3-1.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                          glibc-2.26-1.fc27.1.i686
├─libz.so.1(ZLIB_1.2.0)                           zlib-1.2.11-4.fc27.i686
├─libgdbm.so.4                                    gdbm-1.13-3.fc27.i686
├─libgdbm_compat.so.4                             gdbm-1.13-3.fc27.i686
├─libncursesw.so.6                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanelw.so.6                                  ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1.1)                    glibc-2.26-1.fc27.1.i686
├─expat >= 2.1.0                                  expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                     glibc-2.26-1.fc27.1.i686
glibc-2.26-1.fc27.1.i686                          
├─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.i686
└─glibc-langpack = 2.26-1.fc27.1                  glibc-minimal-langpack-2.26-1.fc27.1.i686
glibc-common-2.26-1.fc27.1.i686                   
├─/bin/sh                                         bash-4.4.12-9.fc27.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                 libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.i686
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.i686
└─tzdata >= 2003a                                 tzdata-2017b-2.fc27.noarch
krb5-libs-1.15.1-21.fc27.i686                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─/bin/sh                                         bash-4.4.12-9.fc27.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                 libselinux-2.7-1.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.i686
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.i686
├─coreutils                                       coreutils-8.27-14.fc27.i686
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-9.fc27.i686
├─grep                                            grep-3.1-3.fc27.i686
├─gawk                                            gawk-4.1.4-5.fc27.i686
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.i686
├─sed                                             sed-4.4-3.fc27.i686
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-9.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                       glibc-2.26-1.fc27.1.i686
├─libverto.so.1                                   libverto-0.2.6-11.fc27.i686
├─libkeyutils.so.1(KEYUTILS_0.3)                  keyutils-libs-1.5.10-3.fc27.i686
├─libkeyutils.so.1(KEYUTILS_1.0)                  keyutils-libs-1.5.10-3.fc27.i686
├─libkeyutils.so.1(KEYUTILS_1.5)                  keyutils-libs-1.5.10-3.fc27.i686
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-3.fc27.i686
libcap-2.25-7.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.i686
libcom_err-1.43.4-4.fc27.i686                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                   glibc-2.26-1.fc27.1.i686
└─ld-linux.so.2(GLIBC_2.3)                        glibc-2.26-1.fc27.1.i686
libidn-1.33-4.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
└─emacs-filesystem >= 25.2                        emacs-filesystem-1:25.2-2.fc27.noarch
emacs-filesystem-1:25.2-2.fc27.noarch             
info-6.4-3.fc27.i686                              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.i686
libxml2-2.9.4-4.fc27.i686                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.i686
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                         zlib-1.2.11-4.fc27.i686
└─libz.so.1(ZLIB_1.2.2.3)                         zlib-1.2.11-4.fc27.i686
openssl-libs-1:1.1.0f-9.fc27.i686                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.i686
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
xz-libs-5.2.3-4.fc27.i686                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                    glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.3.3)                    glibc-2.26-1.fc27.1.i686
zlib-1.2.11-4.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.i686
bash-4.4.12-9.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.i686
└─filesystem >= 3                                 filesystem-3.3-3.fc27.i686
systemd-234-5.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                       glibc-2.26-1.fc27.1.i686
├─libz.so.1                                       zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                      glibc-2.26-1.fc27.1.i686
