INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
systemtap-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─/bin/bash                                                  bash-4.4.12-9.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libsqlite3.so.0()(64bit)                                   sqlite-libs-3.20.0-1.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libreadline.so.7()(64bit)                                  readline-7.0-7.fc27.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─gcc                                                        gcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libavahi-common.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─libavahi-client.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─make                                                       make-1:4.2.1-4.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1()(64bit)                                        elfutils-libs-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.5)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.7)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.122)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libssl3.so(NSS_3.12.6)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.130)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.158)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.143)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.126)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.127)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.138)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.148)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.142)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.149)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.157)(64bit)                          elfutils-libs-0.170-1.fc27.ppc64le
└─kernel-devel-uname-r                                       kernel-devel-4.13.0-0.rc1.git1.1.fc27.ppc64le
avahi-libs-0.7-1.fc27.ppc64le                                
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                    dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                         dbus-libs-1:1.11.14-1.fc27.ppc64le
openssh-clients-7.5p1-3.fc27.ppc64le                         
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                   libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                               krb5-libs-1.15.1-21.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)              krb5-libs-1.15.1-21.fc27.ppc64le
├─libedit.so.0()(64bit)                                      libedit-3.1-18.20170329cvs.fc27.ppc64le
├─libc.so.6(GLIBC_2.26)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libfipscheck.so.1()(64bit)                                 fipscheck-lib-1.5.0-1.fc26.ppc64le
├─openssh = 7.5p1-3.fc27                                     openssh-7.5p1-3.fc27.ppc64le
└─fipscheck-lib(ppc-64) >= 1.3.0                             fipscheck-lib-1.5.0-1.fc26.ppc64le
systemtap-runtime-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libjson-c.so.2()(64bit)                                    json-c-0.12.1-2.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.5)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.7)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
└─libpanel.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
kernel-devel-4.13.0-0.rc1.git1.1.fc27.ppc64le                
└─perl-interpreter                                           perl-interpreter-4:5.26.0-398.fc27.ppc64le
dbus-libs-1:1.11.14-1.fc27.ppc64le                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libsystemd.so.0()(64bit)                                   systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                     systemd-libs-234-5.fc27.ppc64le
fipscheck-lib-1.5.0-1.fc26.ppc64le                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
└─/usr/bin/fipscheck                                         fipscheck-1.5.0-1.fc26.ppc64le
libedit-3.1-18.20170329cvs.fc27.ppc64le                      
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.ppc64le
openssh-7.5p1-3.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─liblber-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.26)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libfipscheck.so.1()(64bit)                                 fipscheck-lib-1.5.0-1.fc26.ppc64le
├─/sbin/nologin                                              util-linux-2.30.1-1.fc27.ppc64le
├─audit-libs >= 1.0.8                                        audit-libs-2.7.7-5.fc27.ppc64le
└─libselinux >= 2.3-5                                        libselinux-2.7-1.fc27.ppc64le
json-c-0.12.1-2.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
fipscheck-1.5.0-1.fc26.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libfipscheck.so.1()(64bit)                                 fipscheck-lib-1.5.0-1.fc26.ppc64le
└─fipscheck-lib(ppc-64) = 1.5.0-1.fc26                       fipscheck-lib-1.5.0-1.fc26.ppc64le
bash-4.4.12-9.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─filesystem >= 3                                            filesystem-3.3-3.fc27.ppc64le
elfutils-libelf-0.170-1.fc27.ppc64le                         
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
elfutils-libs-0.170-1.fc27.ppc64le                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.6)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
