INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.aarch64
└─filesystem >= 3                                 filesystem-3.3-1.fc27.aarch64
bind-utils-32:9.11.1-4.P3.fc27.aarch64            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.aarch64
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.aarch64
├─/usr/bin/python3                                python3-3.6.2-5.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                 krb5-libs-1.15.1-14.fc27.aarch64
├─libGeoIP.so.1()(64bit)                          GeoIP-1.6.11-1.fc27.aarch64
├─libidn.so.11()(64bit)                           libidn-1.33-2.fc26.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                 libidn-1.33-2.fc26.aarch64
├─libdns.so.168()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libisc.so.166()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libisccfg.so.160()(64bit)                       bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libbind9.so.160()(64bit)                        bind-libs-32:9.11.1-4.P3.fc27.aarch64
├─liblwres.so.160()(64bit)                        bind-libs-32:9.11.1-4.P3.fc27.aarch64
├─libirs.so.160()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─bind-libs(aarch-64) = 32:9.11.1-4.P3.fc27       bind-libs-32:9.11.1-4.P3.fc27.aarch64
└─python3-bind = 32:9.11.1-4.P3.fc27              python3-bind-32:9.11.1-4.P3.fc27.noarch
cyrus-sasl-gssapi-2.1.26-32.fc27.aarch64          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)   krb5-libs-1.15.1-14.fc27.aarch64
├─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
└─cyrus-sasl-lib(aarch-64) = 2.1.26-32.fc27       cyrus-sasl-lib-2.1.26-32.fc27.aarch64
cyrus-sasl-lib-2.1.26-32.fc27.aarch64             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
└─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
cyrus-sasl-md5-2.1.26-32.fc27.aarch64             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.aarch64
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
├─libkrb5support.so.0()(64bit)                    krb5-libs-1.15.1-14.fc27.aarch64
└─cyrus-sasl-lib(aarch-64) = 2.1.26-32.fc27       cyrus-sasl-lib-2.1.26-32.fc27.aarch64
gperftools-libs-2.6.1-1.fc27.aarch64              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)               libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)              libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)             libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)           libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)           libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)             libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3)(64bit)                   libgcc-7.1.1-6.fc27.aarch64
└─libunwind.so.8()(64bit)                         libunwind-1.2-1.fc27.aarch64
krb5-libs-1.15.1-14.fc27.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                         bash-4.4.12-6.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.aarch64
├─coreutils                                       coreutils-8.27-10.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.aarch64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)               glibc-2.25.90-27.fc27.aarch64
├─sed                                             sed-4.4-1.fc26.aarch64
├─grep                                            grep-3.1-1.fc27.aarch64
├─gawk                                            gawk-4.1.4-3.fc26.aarch64
├─libkeyutils.so.1()(64bit)                       keyutils-libs-1.5.10-1.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)           keyutils-libs-1.5.10-1.fc27.aarch64
├─libverto.so.1()(64bit)                          libverto-0.2.6-7.fc26.aarch64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)           keyutils-libs-1.5.10-1.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)           keyutils-libs-1.5.10-1.fc27.aarch64
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170606-2.git7c32281.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-1.fc27.aarch64
libcom_err-1.43.4-2.fc26.aarch64                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
libdb-5.3.28-24.fc27.aarch64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
libdb-utils-5.3.28-24.fc27.aarch64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.aarch64
└─libdb(aarch-64) = 5.3.28-24.fc27                libdb-5.3.28-24.fc27.aarch64
libevent-2.0.22-3.fc27.aarch64                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.aarch64
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.aarch64
libicu-57.1-4.fc26.aarch64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                  glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)        glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)               libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)              libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.aarch64
