INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libsss_cert.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_child.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_crypt.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_util.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─python(abi) = 2.7                                            python2-2.7.13-12.fc27.armv7hl
└─sssd-common = 1.15.3-0.beta.5.fc27                           sssd-common-1.15.3-0.beta.5.fc27.armv7hl
python2-sssdconfig-1.15.3-0.beta.5.fc27.noarch                 
└─python(abi) = 2.7                                            python2-2.7.13-12.fc27.armv7hl
python2-sss-murmur-1.15.3-0.beta.5.fc27.armv7hl                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26-1.fc27.1.armv7hl
└─python(abi) = 2.7                                            python2-2.7.13-12.fc27.armv7hl
sssd-1.15.3-0.beta.5.fc27.armv7hl                              
├─sssd-common = 1.15.3-0.beta.5.fc27                           sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─python3-sssdconfig = 1.15.3-0.beta.5.fc27                    python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─sssd-ad = 1.15.3-0.beta.5.fc27                               sssd-ad-1.15.3-0.beta.5.fc27.armv7hl
├─sssd-ipa = 1.15.3-0.beta.5.fc27                              sssd-ipa-1.15.3-0.beta.5.fc27.armv7hl
├─sssd-krb5 = 1.15.3-0.beta.5.fc27                             sssd-krb5-1.15.3-0.beta.5.fc27.armv7hl
└─sssd-ldap = 1.15.3-0.beta.5.fc27                             sssd-ldap-1.15.3-0.beta.5.fc27.armv7hl
sssd-ad-1.15.3-0.beta.5.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libssl3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                               nss-util-3.32.0-2.fc27.armv7hl
├─libsasl2.so.3                                                cyrus-sasl-lib-2.1.26-34.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.armv7hl
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libbasicobjects.so.0                                         libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                                            libref_array-0.1.5-30.fc26.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.armv7hl
├─libsmbclient.so.0                                            libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbclient.so.0(SMBCLIENT_0.1.0)                           libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsss_certmap.so.0                                          libsss_certmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_debug.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libndr-krb5pac.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsss_cert.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_child.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_crypt.so                                              sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_util.so                                               sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-nbt.so.0                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdhash.so.1(DHASH_0.4.3)                                   libdhash-0.4.3-30.fc26.armv7hl
├─libndr-nbt.so.0(NDR_NBT_0.0.1)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsss_idmap.so.0                                            libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_idmap.so.0(SSS_IDMAP_0.4)                             libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libini_config.so.5(INI_CONFIG_1.1.0)                         libini_config-1.3.0-30.fc26.armv7hl
├─libsss_krb5_common.so                                        sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_ldap_common.so                                        sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─sssd-common = 1.15.3-0.beta.5.fc27                           sssd-common-1.15.3-0.beta.5.fc27.armv7hl
├─sssd-krb5-common = 1.15.3-0.beta.5.fc27                      sssd-krb5-common-1.15.3-0.beta.5.fc27.armv7hl
└─sssd-common-pac = 1.15.3-0.beta.5.fc27                       sssd-common-pac-1.15.3-0.beta.5.fc27.armv7hl
sssd-client-1.15.3-0.beta.5.fc27.armv7hl                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libpam.so.0                                                  pam-1.3.0-5.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                            pam-1.3.0-5.fc27.armv7hl
├─libsss_idmap.so.0                                            libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_nss_idmap.so.0                                        libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_idmap.so.0(SSS_IDMAP_0.4)                             libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.armv7hl
└─libpam.so.0(LIBPAM_MODUTIL_1.0)                              pam-1.3.0-5.fc27.armv7hl
sssd-common-1.15.3-0.beta.5.fc27.armv7hl                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libcurl.so.4                                                 libcurl-minimal-7.55.0-1.fc27.armv7hl
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                  dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-1.fc27.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libpam.so.0                                                  pam-1.3.0-5.fc27.armv7hl
├─libnss3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libssl3.so                                                   nss-3.32.0-2.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.armv7hl
├─libsmime3.so                                                 nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                               nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                          nss-3.32.0-2.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                          nss-3.32.0-2.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libnl-3.so.200                                               libnl3-3.3.0-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                         glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.4)                                          nss-3.32.0-2.fc27.armv7hl
├─libnl-3.so.200(libnl_3)                                      libnl3-3.3.0-1.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libjansson.so.4                                              jansson-2.10-2.fc27.armv7hl
├─libnl-route-3.so.200                                         libnl3-3.3.0-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                                         nss-3.32.0-2.fc27.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                          nss-3.32.0-2.fc27.armv7hl
├─libcares.so.2                                                c-ares-1.13.0-1.fc27.armv7hl
├─libnss3.so(NSS_3.10)                                         nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                       nss-3.32.0-2.fc27.armv7hl
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9)                                          nss-3.32.0-2.fc27.armv7hl
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.armv7hl
├─libnl-route-3.so.200(libnl_3)                                libnl3-3.3.0-1.fc27.armv7hl
├─libbasicobjects.so.0                                         libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                                           libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                                            libref_array-0.1.5-30.fc26.armv7hl
├─libdhash.so.1                                                libdhash-0.4.3-30.fc26.armv7hl
├─libini_config.so.5                                           libini_config-1.3.0-30.fc26.armv7hl
├─libnss3.so(NSS_3.8)                                          nss-3.32.0-2.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                               keyutils-libs-1.5.10-3.fc27.armv7hl
├─libsss_certmap.so.0                                          libsss_certmap-1.15.3-0.beta.5.fc27.armv7hl
├─libdhash.so.1(DHASH_0.4.3)                                   libdhash-0.4.3-30.fc26.armv7hl
├─libsss_idmap.so.0                                            libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsemanage.so.1                                             libsemanage-2.7-1.fc27.armv7hl
├─libsss_idmap.so.0(SSS_IDMAP_0.4)                             libsss_idmap-1.15.3-0.beta.5.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                            libsemanage-2.7-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.13)                                libtevent-0.9.32-1.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.5)                               nss-util-3.32.0-2.fc27.armv7hl
├─libini_config.so.5(INI_CONFIG_1.1.0)                         libini_config-1.3.0-30.fc26.armv7hl
