INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
└─perl(Carp) >= 1.05                                         perl-Carp-1.42-393.fc27.noarch
perl-File-Path-2.14-1.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Getopt-Long-1:2.50-2.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                    perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Pod::Usage) >= 1.14                                   perl-Pod-Usage-4:1.69-393.fc27.noarch
perl-IO-1.38-395.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                perl-Errno-1.28-395.fc27.s390x
├─perl(File::stat)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::Hash)                                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(SelectSaver)                                          perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Socket) >= 1.3                                        perl-Socket-4:2.024-3.fc27.s390x
perl-IO-Compress-2.074-394.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(List::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.s390x
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.s390x
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Glob)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Compress::Raw::Bzip2) >= 2.074                        perl-Compress-Raw-Bzip2-2.074-394.fc27.s390x
└─perl(Compress::Raw::Zlib) >= 2.074                         perl-Compress-Raw-Zlib-2.074-394.fc27.s390x
perl-IO-Zlib-1:1.10-395.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Compress::Zlib)                                       perl-IO-Compress-2.074-394.fc27.noarch
├─perl(Tie::Handle)                                          perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-PathTools-3.67-393.fc27.s390x                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
perl-Pod-Usage-4:1.69-393.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl-Pod-Perldoc                                           perl-Pod-Perldoc-3.28-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec) >= 0.82                                   perl-PathTools-3.67-393.fc27.s390x
└─perl(Pod::Text) >= 4                                       perl-podlators-4.09-393.fc27.noarch
perl-Text-Diff-1.44-4.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Algorithm::Diff) >= 1.19                              perl-Algorithm-Diff-1.1903-7.fc27.noarch
perl-constant-1.33-394.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-interpreter-4:5.26.0-395.fc27.s390x                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                      glibc-2.25.90-27.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.s390x
├─libnsl.so.1()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.s390x
├─perl(parent)                                               perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-393.fc27.s390x
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Text::Wrap)                                           perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libgdbm.so.4()(64bit)                                      gdbm-1.13-1.fc27.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(threads)                                              perl-threads-1:2.16-2.fc27.s390x
├─perl(threads::shared)                                      perl-threads-shared-1.57-2.fc27.s390x
├─perl(Text::Tabs)                                           perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                   perl-Unicode-Normalize-1.25-393.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                               gdbm-1.13-1.fc27.s390x
├─perl(unicore::Name)                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.10.1                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.3.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.7.3                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Scalar::Util) >= 1.10                                 perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(:VERSION) >= 5.7.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl-libs(s390-64) = 4:5.26.0-395.fc27                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.24.0                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.9.1                                    perl-libs-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.9.4                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-libs-4:5.26.0-395.fc27.s390x                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                                      glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libnsl.so.1()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                            libcrypt-2.25.90-27.fc27.s390x
└─libm.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
perl-Scalar-List-Utils-3:1.48-1.fc27.s390x                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
└─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
perl-Text-ParseWords-3.30-393.fc27.noarch                    
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Errno-1.28-395.fc27.s390x                               
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl-libs(s390-64) = 4:5.26.0-395.fc27                     perl-libs-4:5.26.0-395.fc27.s390x
perl-Socket-4:2.024-3.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
└─perl(warnings::register)                                   perl-interpreter-4:5.26.0-395.fc27.s390x
perl-Compress-Raw-Bzip2-2.074-394.fc27.s390x                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-22.fc26.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Compress-Raw-Zlib-2.074-394.fc27.s390x                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─libz.so.1(ZLIB_1.2.2)(64bit)                               zlib-1.2.11-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                             zlib-1.2.11-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.0.2)(64bit)                             zlib-1.2.11-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.0.8)(64bit)                             zlib-1.2.11-2.fc26.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
perl-Encode-4:2.91-11.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(MIME::Base64)                                         perl-MIME-Base64-3.15-393.fc27.s390x
├─perl(Storable)                                             perl-Storable-1:2.62-393.fc27.s390x
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(re)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.1                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-394.fc27.noarch
└─perl(parent) >= 0.221                                      perl-parent-1:0.236-393.fc27.noarch
perl-Pod-Perldoc-3.28-394.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(parent)                                               perl-parent-1:0.236-393.fc27.noarch
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-393.fc27.s390x
├─perl(IO::Select)                                           perl-IO-1.38-395.fc27.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Open3)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(HTTP::Tiny)                                           perl-HTTP-Tiny-0.070-393.fc27.noarch
├─groff-base                                                 groff-base-1.22.3-9.fc26.s390x
├─perl(Pod::Text)                                            perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Simple::Checker)                                 perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Pod::Text::Color)                                     perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Text::Termcap)                                   perl-podlators-4.09-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Temp) >= 0.22                                   perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Pod::Man) >= 2.18                                     perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                             perl-Pod-Simple-1:3.35-393.fc27.noarch
