INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─xfsprogs                                                xfsprogs-4.11.0-1.fc27.s390x
├─cryptsetup                                              cryptsetup-1.7.5-3.fc27.s390x
├─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.s390x
├─libcephfs.so.1()(64bit)                                 libcephfs1-1:10.2.7-2.fc27.s390x
├─hdparm                                                  hdparm-9.51-1.fc27.s390x
├─redhat-lsb-core                                         redhat-lsb-core-4.1-34.fc26.s390x
├─liblttng-ust.so.0()(64bit)                              lttng-ust-2.9.1-2.fc27.s390x
├─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.s390x
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.s390x
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.s390x
├─ceph-common = 1:10.2.7-2.fc27                           ceph-common-1:10.2.7-2.fc27.s390x
├─ceph-selinux = 1:10.2.7-2.fc27                          ceph-selinux-1:10.2.7-2.fc27.s390x
└─librgw2 = 1:10.2.7-2.fc27                               librgw2-1:10.2.7-2.fc27.s390x
ceph-common-1:10.2.7-2.fc27.s390x                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─/usr/bin/env                                            coreutils-8.27-14.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.s390x
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.s390x
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libudev.so.1()(64bit)                                   systemd-libs-234-5.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libboost_regex.so.1.63.0()(64bit)                       boost-regex-1.63.0-9.fc27.s390x
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_program_options.so.1.63.0()(64bit)             boost-program-options-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                        systemd-libs-234-5.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.s390x
├─libkeyutils.so.1()(64bit)                               keyutils-libs-1.5.10-3.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.s390x
├─librados.so.2()(64bit)                                  librados2-1:10.2.7-2.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                   keyutils-libs-1.5.10-3.fc27.s390x
├─librbd.so.1()(64bit)                                    librbd1-1:10.2.7-2.fc27.s390x
├─libbabeltrace-ctf.so.1()(64bit)                         libbabeltrace-1.5.3-1.fc27.s390x
├─libbabeltrace.so.1()(64bit)                             libbabeltrace-1.5.3-1.fc27.s390x
├─libradosstriper.so.1()(64bit)                           libradosstriper1-1:10.2.7-2.fc27.s390x
├─librgw.so.2()(64bit)                                    librgw2-1:10.2.7-2.fc27.s390x
├─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.s390x
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.s390x
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.s390x
├─python-rados = 1:10.2.7-2.fc27                          python-rados-1:10.2.7-2.fc27.s390x
├─python-cephfs = 1:10.2.7-2.fc27                         python-cephfs-1:10.2.7-2.fc27.s390x
└─python-rbd = 1:10.2.7-2.fc27                            python-rbd-1:10.2.7-2.fc27.s390x
ceph-mds-1:10.2.7-2.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.s390x
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.s390x
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.s390x
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.s390x
ceph-mon-1:10.2.7-2.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─/usr/bin/env                                            coreutils-8.27-14.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.s390x
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.s390x
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.s390x
├─python-flask                                            python2-flask-1:0.11.1-5.fc26.noarch
├─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.s390x
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libleveldb.so.1()(64bit)                                leveldb-1.18-1.fc26.s390x
├─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.s390x
ceph-osd-1:10.2.7-2.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─/usr/bin/python                                         python2-2.7.13-16.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.s390x
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.s390x
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_program_options.so.1.63.0()(64bit)             boost-program-options-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─libfuse.so.2()(64bit)                                   fuse-libs-2.9.7-4.fc27.s390x
├─libfuse.so.2(FUSE_2.6)(64bit)                           fuse-libs-2.9.7-4.fc27.s390x
├─libaio.so.1()(64bit)                                    libaio-0.3.110-7.fc26.s390x
├─libaio.so.1(LIBAIO_0.1)(64bit)                          libaio-0.3.110-7.fc26.s390x
├─libaio.so.1(LIBAIO_0.4)(64bit)                          libaio-0.3.110-7.fc26.s390x
├─libfuse.so.2(FUSE_2.5)(64bit)                           fuse-libs-2.9.7-4.fc27.s390x
├─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.s390x
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.s390x
├─libfuse.so.2(FUSE_2.8)(64bit)                           fuse-libs-2.9.7-4.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.s390x
├─parted                                                  parted-3.2-28.fc27.s390x
├─libfuse.so.2(FUSE_2.2)(64bit)                           fuse-libs-2.9.7-4.fc27.s390x
├─libleveldb.so.1()(64bit)                                leveldb-1.18-1.fc26.s390x
