INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─liblttng-ust.so.0()(64bit)                                                       lttng-ust-2.10.0-2.fc28.aarch64
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
├─librados2 = 1:12.1.4-3.fc28                                                      librados2-1:12.1.4-3.fc28.aarch64
├─librbd1 = 1:12.1.4-3.fc28                                                        librbd1-1:12.1.4-3.fc28.aarch64
├─libcephfs2 = 1:12.1.4-3.fc28                                                     libcephfs2-1:12.1.4-3.fc28.aarch64
├─librgw2 = 1:12.1.4-3.fc28                                                        librgw2-1:12.1.4-3.fc28.aarch64
├─ceph-common = 1:12.1.4-3.fc28                                                    ceph-common-1:12.1.4-3.fc28.aarch64
└─ceph-selinux = 1:12.1.4-3.fc28                                                   ceph-selinux-1:12.1.4-3.fc28.aarch64
ceph-common-1:12.1.4-3.fc28.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libudev.so.1()(64bit)                                                            systemd-libs-234-5.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─python-requests                                                                  python2-requests-2.18.4-1.fc28.noarch
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
├─libudev.so.1(LIBUDEV_183)(64bit)                                                 systemd-libs-234-5.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libfuse.so.2()(64bit)                                                            fuse-libs-2.9.7-9.fc27.aarch64
├─libaio.so.1()(64bit)                                                             libaio-0.3.110-9.fc27.aarch64
├─libtcmalloc.so.4()(64bit)                                                        gperftools-libs-2.6.1-3.fc27.aarch64
├─libsnappy.so.1()(64bit)                                                          snappy-1.1.7-1.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─python-prettytable                                                               python2-prettytable-0.7.2-12.fc28.noarch
├─libkeyutils.so.1()(64bit)                                                        keyutils-libs-1.5.10-3.fc27.aarch64
├─librados.so.2()(64bit)                                                           librados2-1:12.1.4-3.fc28.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                                            keyutils-libs-1.5.10-3.fc27.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libceph-common.so.0()(64bit)                                                     librados2-1:12.1.4-3.fc28.aarch64
├─libleveldb.so.1()(64bit)                                                         leveldb-1.18-1.fc26.aarch64
├─librbd.so.1()(64bit)                                                             librbd1-1:12.1.4-3.fc28.aarch64
├─/usr/bin/python2.7                                                               python2-2.7.13-17.fc27.aarch64
├─libbabeltrace-ctf.so.1()(64bit)                                                  libbabeltrace-1.5.3-1.fc27.aarch64
├─libbabeltrace.so.1()(64bit)                                                      libbabeltrace-1.5.3-1.fc27.aarch64
├─libcephfs.so.2()(64bit)                                                          libcephfs2-1:12.1.4-3.fc28.aarch64
├─libradosstriper.so.1()(64bit)                                                    libradosstriper1-1:12.1.4-3.fc28.aarch64
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
├─librados2 = 1:12.1.4-3.fc28                                                      librados2-1:12.1.4-3.fc28.aarch64
├─librbd1 = 1:12.1.4-3.fc28                                                        librbd1-1:12.1.4-3.fc28.aarch64
├─libcephfs2 = 1:12.1.4-3.fc28                                                     libcephfs2-1:12.1.4-3.fc28.aarch64
├─python-rados = 1:12.1.4-3.fc28                                                   python-rados-1:12.1.4-3.fc28.aarch64
├─python-cephfs = 1:12.1.4-3.fc28                                                  python-cephfs-1:12.1.4-3.fc28.aarch64
├─python-rbd = 1:12.1.4-3.fc28                                                     python-rbd-1:12.1.4-3.fc28.aarch64
└─python-rgw = 1:12.1.4-3.fc28                                                     python-rgw-1:12.1.4-3.fc28.aarch64
ceph-mds-1:12.1.4-3.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libtcmalloc.so.4()(64bit)                                                        gperftools-libs-2.6.1-3.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
└─ceph-base = 1:12.1.4-3.fc28                                                      ceph-base-1:12.1.4-3.fc28.aarch64
ceph-mon-1:12.1.4-3.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libfuse.so.2()(64bit)                                                            fuse-libs-2.9.7-9.fc27.aarch64
├─libaio.so.1()(64bit)                                                             libaio-0.3.110-9.fc27.aarch64
├─libtcmalloc.so.4()(64bit)                                                        gperftools-libs-2.6.1-3.fc27.aarch64
├─python-flask                                                                     python2-flask-1:0.11.1-6.fc27.noarch
├─libsnappy.so.1()(64bit)                                                          snappy-1.1.7-1.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.17)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libleveldb.so.1()(64bit)                                                         leveldb-1.18-1.fc26.aarch64
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
└─ceph-base = 1:12.1.4-3.fc28                                                      ceph-base-1:12.1.4-3.fc28.aarch64
ceph-osd-1:12.1.4-3.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
