INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26.90-9.fc28.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_7.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-3.fc28.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-3.fc28.i686
├─libsmime3.so                                                                  nss-3.32.0-3.fc28.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
├─libc.so.6(GLIBC_2.16)                                                         glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                                                   glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2(GLIBC_2.2)                                                     glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.2)                                                           nss-3.32.0-3.fc28.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-5.fc27.i686
├─libnss3.so(NSS_3.3)                                                           nss-3.32.0-3.fc28.i686
├─libtcmalloc.so.4                                                              gperftools-libs-2.6.1-3.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.7)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2(GLIBC_2.9)                                                     glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.12.9)                                                        nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.12.5)                                                        nss-3.32.0-3.fc28.i686
└─ceph-base = 1:12.1.4-3.fc28                                                   ceph-base-1:12.1.4-3.fc28.i686
ceph-mon-1:12.1.4-3.fc28.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26.90-9.fc28.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-3.fc28.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-3.fc28.i686
├─libsmime3.so                                                                  nss-3.32.0-3.fc28.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
├─libc.so.6(GLIBC_2.16)                                                         glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                                                   glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2(GLIBC_2.2)                                                     glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.2)                                                           nss-3.32.0-3.fc28.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-5.fc27.i686
├─libnss3.so(NSS_3.3)                                                           nss-3.32.0-3.fc28.i686
├─libfuse.so.2                                                                  fuse-libs-2.9.7-9.fc27.i686
├─libaio.so.1                                                                   libaio-0.3.110-9.fc27.i686
├─libtcmalloc.so.4                                                              gperftools-libs-2.6.1-3.fc27.i686
├─python-flask                                                                  python2-flask-1:0.11.1-6.fc27.noarch
├─libsnappy.so.1                                                                snappy-1.1.7-1.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.17)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.7)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2(GLIBC_2.9)                                                     glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.12.9)                                                        nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.12.5)                                                        nss-3.32.0-3.fc28.i686
├─libleveldb.so.1                                                               leveldb-1.18-1.fc26.i686
├─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
└─ceph-base = 1:12.1.4-3.fc28                                                   ceph-base-1:12.1.4-3.fc28.i686
ceph-osd-1:12.1.4-3.fc28.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26.90-9.fc28.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_7.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.4)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-3.fc28.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-3.fc28.i686
├─libsmime3.so                                                                  nss-3.32.0-3.fc28.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
